-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class com.alipay.sdk.app.H5AuthActivity { <init>(); }
-keep class com.alipay.sdk.app.H5PayActivity { <init>(); }
-keep class com.alipay.sdk.app.PayResultActivity { <init>(); }
-keep class com.baidu.location.f { <init>(); }
-keep class com.example.qrcode.ScannerActivity { <init>(); }
-keep class com.example.qrcode.ShowResultActivity { <init>(); }
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
-keep class com.fanjun.keeplive.activity.OnePixelActivity { <init>(); }
-keep class com.fanjun.keeplive.receiver.NotificationClickReceiver { <init>(); }
-keep class com.fanjun.keeplive.service.HideForegroundService { <init>(); }
-keep class com.fanjun.keeplive.service.JobHandlerService { <init>(); }
-keep class com.fanjun.keeplive.service.LocalService { <init>(); }
-keep class com.fanjun.keeplive.service.RemoteService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.huawei.hms.activity.BridgeActivity { <init>(); }
-keep class com.huawei.hms.support.api.push.PushEventReceiver { <init>(); }
-keep class com.huawei.hms.update.provider.UpdateProvider { <init>(); }
-keep class com.kuxin.im.wxapi.WXEntryActivity { <init>(); }
-keep class com.kuxin.im.wxapi.WXPayEntryActivity { <init>(); }
-keep class com.meizu.cloud.pushsdk.NotificationService { <init>(); }
-keep class com.meizu.cloud.pushsdk.SystemReceiver { <init>(); }
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
-keep class com.sk.im.audio.VoiceRecordActivity { <init>(); }
-keep class com.sk.im.audio.VoiceRecordActivity2 { <init>(); }
-keep class com.sk.weichat.MyApplication { <init>(); }
-keep class com.sk.weichat.RestartService { <init>(); }
-keep class com.sk.weichat.broadcast.MyBroadcastReceiver { <init>(); }
-keep class com.sk.weichat.broadcast.ShakeReceiver { <init>(); }
-keep class com.sk.weichat.call.JitsiAudioMeetActivity { <init>(); }
-keep class com.sk.weichat.call.JitsiFloatService { <init>(); }
-keep class com.sk.weichat.call.JitsiIncomingcall { <init>(); }
-keep class com.sk.weichat.call.JitsiInviteActivity { <init>(); }
-keep class com.sk.weichat.call.JitsiTalk { <init>(); }
-keep class com.sk.weichat.call.Jitsi_connecting_second { <init>(); }
-keep class com.sk.weichat.call.Jitsi_pre { <init>(); }
-keep class com.sk.weichat.call.RecordService { <init>(); }
-keep class com.sk.weichat.call.game.GameActivity { <init>(); }
-keep class com.sk.weichat.course.CourseDateilsActivity { <init>(); }
-keep class com.sk.weichat.course.LocalCourseActivity { <init>(); }
-keep class com.sk.weichat.course.SelectFriendsActivity { <init>(); }
-keep class com.sk.weichat.course.SelectNewContactsActivity { <init>(); }
-keep class com.sk.weichat.course.SelectNewGroupActivity { <init>(); }
-keep class com.sk.weichat.luo.activity.CameraWithFilterActivity { <init>(); }
